                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @   @@@@@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                          @@@@      @ @@@@@@@@@@@@@@@@@@@@@@
                           @@@     @@@@@@@@@@@@@@@@@@@@@@@@@
                          @@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                          @@@@        @@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@        @@@@@@@@@@@@@@@@@@@@@@
                       @@@@@@@        @@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                       @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                       @@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
