                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@   @@ @@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@      @ @@@@@@@@@@@@@@@@@@@@@@
                           @@@     @@@@@@@@@@@@@@@@@@@@@@@@@
                          @@@@     @@@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                       @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                       @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
