@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@   @@@@@@@@@@ 
@@@@@@@@@@@      @@@@@@@@@@@@@@      @@@@@@@@@@ 
@@@@@@@@@@@      @@@@@@@@@@@@@@@     @@@@@@@@@@ 
@@@@@@@@@@@      @@@@@@@@@@@@@@@    @@@@@@@@@@@ 
@@@@@@@@@@      @@@@@@@@@@@@@@      @@@@@@@@@@@ 
@@@@@@@@@@      @@@@@@@@@@@@@@       @@@@@@@@@@ 
@@@@@@@@@@       @@@@@@@@@@@@@      @@@@@@@@@@@ 
@@@@@@@@@        @@@@@@@@@@@@@@    @@@@@@@@@@@@ 
@@@@@@@@@        @@@@@@@@@@@@@     @@@@@@@@@@@@ 
@@@@@@@@@         @@@@@@@@@@@@      @@@@@@@@@@@ 
@@@@@@@@          @@@@@@@@@@@@@    @@@@@@@@@@@@ 
