                        @@@@@@@@@@@@@@@@@@@@@@@ 
                        @@@@@@@@@@@@@@@@@@@@@@@ 
                        @@@@@@@@@@@@@@@@@@@@@@@ 
                        @@@@@@@@@@@@@@@@@@@@@@@ 
                        @@@@@@@@@@@@@@@@@@@@@@@ 
                      @    @ @@@@@@@@@@@@@@@@@@ 
                    @@@      @@@@@@@@@@@@@@@@@@ 
                   @@@@      @@@@@@@@@@@@@@@@@@ 
                    @@@      @@@@@@@@@@@@@@@@@@ 
                     @@     @@@@@@@@@@@@@@@@@@@ 
                    @@@     @@@@@@@@@@@@@@@@@@@ 
                    @@@        @@@@@@@@@@@@@@@@ 
                  @@@@@        @@@@@@@@@@@@@@@@ 
                  @@@@@      @@@@@@@@@@@@@@@@@@ 
                  @@@@@      @@@@@@@@@@@@@@@@@@ 
                  @@@@@     @@@@@@@@@@@@@@@@@@@ 
                   @@@@      @@@@@@@@@@@@@@@@@@ 
                   @@@@      @@@@@@@@@@@@@@@@@@ 
