@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@ @@@@@@@@@@@@@@
@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@ @      @@@@@@@@@@@@
@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@
@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@
@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@
@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@
@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@
@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@
@@@@@@@@@@@@          @@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@
@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@
@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@
@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@
@@@@@@@@@@@            @@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@
@@@@@@@@@@@            @@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@
