@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@                   @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@                    @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@    @@@@            @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@           @@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@          @@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@            @@@@@@@@@@@@@ 
