                                                
                                                
    @@                                @@@@      
    @@@@@                            @@@@@      
    @@@@@@                           @@@@@      
    @@@@@@                          @@@@@@      
    @@@@@@@@                      @@@@@@@@@     
   @@@@@@@@@@                     @@@@@@@@@@    
  @@@@@@@@@@@                     @@@@@@@@@@    
  @@@@@ @@@@@                     @@@@@@@@@@    
  @@@@  @@@@@                    @@@@@@@@@      
     @ @@@@@@@                   @@@@@@@@@@     
      @@@@@@@@                   @@@@@@@@@@@@   
     @@@@@@@@@@                  @@@@@@@@@@@@@  
    @@@@@@@@@@@                  @@@@@@@@@@@@@  
   @@@@@@@@@@@@@                 @@@@@@@@@@@@   
   @@@@@@@@@@@@@                  @@@@@@@@      
        @@@@                       @ @@         
