                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            @@   @@ @@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                           @@@     @@@@@@@@@@@@@@@@@@@@@@@@@
                          @@@@     @@@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                       @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                         @@@@@      @@@@@@@@@@@@@@@@@@@@@@@@
                        @@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
                       @@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@
