@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@ @@@@@@@@@@@@@@
@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@ @      @@@@@@@@@@@@
@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@        @@@@@@@@@@@@
@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@
@@@@@@@@@@@@@@       @@@@@@@@@@@@@@@@@@@@       @@@@@@@@@@@@
@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@
@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@        @@@@@@@@@@@@@@
@@@@@@@@@@@@@        @@@@@@@@@@@@@@@@@         @@@@@@@@@@@@@
@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@
@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@
@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@      @@@@@@@@@@@@@@@
@@@@@@@@@@@@          @@@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@
@@@@@@@@@@@            @@@@@@@@@@@@@@@@       @@@@@@@@@@@@@@
@@@@@@@@@@@            @@@@@@@@@@@@@@@@@     @@@@@@@@@@@@@@@
