@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@@@    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ 
@@@@@@@@@@@     @@@@@@@@@@@@@@@@@@   @@@@@@@@@@ 
@@@@@@@@@@@     @@@@@@@@@@@@@@@      @@@@@@@@@@ 
@@@@@@@@@@@     @@@@@@@@@@@@@@@@     @@@@@@@@@@ 
@@@@@@@@@@@     @@@@@@@@@@@@@@@@    @@@@@@@@@@@ 
@@@@@@@@@@      @@@@@@@@@@@@@@      @@@@@@@@@@@ 
@@@@@@@@@@      @@@@@@@@@@@@@@       @@@@@@@@@@ 
@@@@@@@@@@       @@@@@@@@@@@@@      @@@@@@@@@@@ 
@@@@@@@@@        @@@@@@@@@@@@@@    @@@@@@@@@@@@ 
@@@@@@@@@         @@@@@@@@@@@@      @@@@@@@@@@@ 
@@@@@@@@@         @@@@@@@@@@@@      @@@@@@@@@@@ 
@@@@@@@@@         @@@@@@@@@@@@@    @@@@@@@@@@@@ 
