                                                
                                                
    @@                                @@@@      
   @@@@@@                            @@@@@      
    @@@@@@                           @@@@@      
    @@@@@@                          @@@@@       
    @@@@@@@@                      @@@@@@        
   @@@@@@@@@@                    @@@@@@@        
  @@@@@@@@@@@                    @@@@@@@@       
  @@@@@ @@@@@                     @@@@@@@       
  @@@@  @@@@@                     @@@@@@@@      
     @ @@@@@@@                    @@@@@@@@@@    
      @@@@@@@@                   @@@@@@@@@@@@   
     @@@@@@@@@@                  @@@@@@@@@@@@@  
    @@@@@@@@@@@@                 @@@@@@@@@@@@@  
   @@@@@@@@@@@@@                 @@@@@@@@@@@@@  
   @@@@@@@@@@@@@                   @@@@@@@@     
        @@@@                       @@ @         
